Frame,integer_adm2_egl_1,integer_adm_scale0_egl_1,integer_adm_scale1_egl_1,integer_adm_scale2_egl_1,integer_adm_scale3_egl_1,integer_motion2,integer_motion,integer_vif_scale0_egl_1,integer_vif_scale1_egl_1,integer_vif_scale2_egl_1,integer_vif_scale3_egl_1,psnr_y,psnr_cb,psnr_cr,float_ssim,vmaf,
123,0.670455,0.676686,0.543602,0.614144,0.785147,6.436520,6.791209,0.103920,0.314630,0.436507,0.505063,20.311779,26.373086,28.966868,0.724331,13.787128,
124,0.668408,0.674106,0.549826,0.606718,0.784114,6.436520,6.436520,0.103090,0.313463,0.436164,0.506325,20.323842,26.398574,28.970924,0.724974,13.600027,
125,0.662159,0.678607,0.545355,0.591119,0.784004,6.637302,6.637302,0.103884,0.317070,0.441066,0.513724,20.303534,26.451065,29.146347,0.729207,12.986497,
126,0.661888,0.676340,0.540091,0.594685,0.781857,6.749314,6.798575,0.105334,0.319883,0.443212,0.515337,20.312661,26.385825,29.060971,0.729322,12.964051,
127,0.657529,0.665084,0.542053,0.590330,0.780476,6.571453,6.749314,0.101035,0.313054,0.437744,0.512548,20.180372,26.385706,29.001888,0.724851,12.464443,
128,0.663706,0.667661,0.540609,0.597190,0.789528,6.418475,6.571453,0.101221,0.315735,0.440313,0.512070,20.232345,26.465171,29.129236,0.727004,13.058650,
129,0.658201,0.669648,0.535601,0.599678,0.775039,6.418475,6.418475,0.099064,0.309724,0.432377,0.500768,20.162938,26.470484,29.198182,0.722758,12.253598,
130,0.660614,0.670662,0.539112,0.594028,0.781185,6.424904,6.565057,0.100988,0.312881,0.435675,0.505114,20.201259,26.414573,29.092836,0.724307,12.559893,
131,0.655469,0.670516,0.542882,0.599101,0.765555,6.424904,6.424904,0.099590,0.308087,0.431327,0.500463,20.166385,26.416317,29.102872,0.720379,11.945284,
132,0.653801,0.670405,0.544409,0.596935,0.759876,6.123155,6.657275,0.100274,0.310517,0.432312,0.500681,20.239698,26.434241,29.073696,0.722179,11.408114,
133,0.658603,0.668720,0.541136,0.607245,0.765384,6.123155,6.123155,0.098754,0.309377,0.432023,0.500783,20.238740,26.396108,29.171864,0.718290,12.103632,
134,0.659566,0.661379,0.541222,0.595300,0.783795,6.204433,6.223815,0.094785,0.303510,0.427866,0.499629,20.103325,26.434240,29.260898,0.715078,12.527364,
135,0.651027,0.661746,0.532640,0.585791,0.773990,6.204433,6.204433,0.097787,0.307662,0.430268,0.501269,20.203974,26.451393,29.266699,0.718795,11.258586,
136,0.653424,0.661913,0.537380,0.598383,0.770185,6.263752,6.503900,0.096877,0.305171,0.428085,0.498381,20.098311,26.426658,29.128935,0.715548,11.643729,
137,0.655734,0.663920,0.526660,0.588188,0.787371,6.028029,6.263752,0.096498,0.304413,0.426585,0.497062,20.086345,26.384184,29.164236,0.715189,11.770766,
138,0.647570,0.662256,0.524138,0.577812,0.773774,5.987320,6.028029,0.096472,0.305122,0.427642,0.498446,20.106799,26.425150,29.221766,0.716003,10.684875,
139,0.645042,0.658808,0.522226,0.584276,0.766220,5.987320,5.987320,0.095982,0.306504,0.430055,0.501210,20.077082,26.427208,29.202419,0.714046,10.381454,
140,0.648256,0.662898,0.526826,0.576550,0.775946,5.792538,5.998427,0.097065,0.307942,0.431611,0.502702,20.081341,26.419059,29.221381,0.717022,10.627495,
141,0.646586,0.661104,0.531846,0.581091,0.767497,5.792538,5.792538,0.098336,0.308965,0.432701,0.503701,20.131712,26.452227,29.119061,0.718448,10.382674,
142,0.651827,0.657940,0.530075,0.589537,0.776809,5.669427,5.863647,0.097117,0.308695,0.433848,0.504727,20.080728,26.457820,29.247154,0.717786,11.027324,
143,0.648536,0.661363,0.532635,0.581627,0.771679,5.509978,5.669427,0.095749,0.305365,0.430413,0.501180,20.106798,26.450366,29.274766,0.716751,10.527993,
144,0.653708,0.655093,0.537081,0.597539,0.776175,5.468729,5.509978,0.094776,0.302044,0.426216,0.496592,19.974932,26.411991,29.070047,0.713986,11.190066,
145,0.652415,0.661577,0.528842,0.595962,0.774610,5.468729,5.468729,0.096657,0.306009,0.429360,0.496960,20.076874,26.440281,29.191163,0.716360,10.854962,
146,0.647705,0.661357,0.528569,0.595240,0.764819,5.579163,5.678803,0.094575,0.301036,0.423330,0.491155,20.053079,26.453220,29.215492,0.712064,10.392605,
147,0.645204,0.663106,0.527994,0.592441,0.758493,5.524725,5.579163,0.094264,0.300877,0.422853,0.491495,20.055421,26.481628,29.072651,0.709873,10.050171,
148,0.647082,0.654253,0.522976,0.595687,0.766175,5.524725,5.524725,0.094453,0.304471,0.426411,0.494097,20.079873,26.443071,29.183459,0.712382,10.215456,
149,0.640930,0.659871,0.523125,0.586128,0.754798,5.305277,5.654541,0.094820,0.303567,0.424895,0.493252,20.112913,26.554463,29.281816,0.711427,9.274321,
150,0.668992,0.668410,0.549965,0.613777,0.794025,5.253404,5.305277,0.113597,0.356849,0.472315,0.536533,20.301231,26.593558,29.251132,0.764278,12.072451,
151,0.633806,0.662344,0.518115,0.578577,0.746100,5.026001,5.253404,0.093005,0.298244,0.419124,0.486139,20.029347,26.573145,29.247207,0.708767,8.224360,
152,0.630856,0.658359,0.520236,0.577294,0.739241,5.026001,5.026001,0.092099,0.297591,0.419702,0.488678,19.976886,26.620255,29.211352,0.707910,7.951559,
153,0.632845,0.655862,0.513714,0.580416,0.746828,4.938792,5.104186,0.094355,0.307450,0.431318,0.501449,20.061619,26.627487,29.229732,0.716619,8.036654,
154,0.632735,0.656046,0.517550,0.578653,0.745993,4.938792,4.938792,0.091605,0.301690,0.424765,0.497518,19.955935,26.590207,29.174283,0.713740,8.188324,
155,0.633732,0.655717,0.519104,0.581416,0.745180,5.152715,5.152715,0.092707,0.303789,0.427158,0.499327,20.028461,26.602875,29.334489,0.716471,8.416807,
156,0.656200,0.659989,0.542299,0.602680,0.777735,5.223903,5.223903,0.108076,0.350738,0.469619,0.537168,20.147465,26.556470,29.318170,0.760448,10.593820,
157,0.663598,0.663348,0.545322,0.603341,0.793225,5.279253,5.279253,0.110974,0.356420,0.475084,0.542040,20.186116,26.503798,29.397209,0.762815,11.577920,
158,0.636329,0.651406,0.514608,0.575256,0.762798,5.285892,5.285892,0.092339,0.302532,0.428391,0.501487,19.933312,26.562374,29.367029,0.713034,8.951102,
159,0.668491,0.665325,0.549771,0.609913,0.797005,5.151604,5.463030,0.108438,0.354403,0.474435,0.539004,20.154246,26.579639,29.266270,0.760667,12.152275,
160,0.643905,0.659974,0.522782,0.581302,0.766560,4.956886,5.151604,0.095366,0.307051,0.430657,0.498521,20.049253,26.645252,29.373253,0.716152,9.392763,
161,0.640193,0.646599,0.519333,0.583825,0.760619,4.764907,4.956886,0.093284,0.306208,0.430545,0.498948,19.902022,26.579876,29.290366,0.716111,8.844904,
162,0.635975,0.651548,0.520342,0.577537,0.752233,4.764907,4.764907,0.094037,0.304878,0.427789,0.496469,19.955141,26.630667,29.208196,0.717677,8.287599,
163,0.664431,0.660636,0.549815,0.607826,0.785841,4.840981,5.027602,0.109089,0.353380,0.470532,0.536058,20.145708,26.643514,29.261214,0.762196,11.285366,
164,0.639454,0.658191,0.520585,0.578849,0.757814,4.840981,4.840981,0.094020,0.303441,0.425109,0.493942,19.926964,26.683198,29.258069,0.715467,8.781376,
165,0.632823,0.652748,0.519221,0.577189,0.743782,5.024854,5.068772,0.094455,0.304533,0.427575,0.500596,19.964860,26.661063,29.293400,0.715699,8.191832,
166,0.635215,0.655220,0.519668,0.579562,0.747561,5.024854,5.024854,0.093637,0.303829,0.427343,0.497270,19.901669,26.681038,29.416489,0.715367,8.445342,
167,0.637474,0.654791,0.514326,0.588178,0.750977,5.113038,5.113038,0.095495,0.309086,0.435123,0.507949,20.014859,26.668565,29.368168,0.719679,8.847780,
168,0.631767,0.652010,0.511067,0.577290,0.748600,5.068016,5.138532,0.094041,0.305638,0.430584,0.500910,19.849402,26.613856,29.403246,0.717606,8.052868,
169,0.633487,0.654219,0.516770,0.581115,0.745371,5.030219,5.068016,0.094321,0.302177,0.424515,0.490302,19.880692,26.706878,29.277272,0.716988,8.110142,
170,0.630250,0.649320,0.513783,0.578298,0.743245,4.891353,5.030219,0.094451,0.302182,0.424684,0.491478,19.835638,26.678650,29.256825,0.714824,7.629367,
171,0.633176,0.650619,0.515594,0.587600,0.742402,4.872896,4.891353,0.093379,0.303153,0.427369,0.496847,19.843293,26.667429,29.206470,0.715428,8.094401,
172,0.639872,0.659123,0.518331,0.587239,0.756450,4.872896,4.872896,0.095141,0.307211,0.432155,0.501881,19.915732,26.709930,29.309883,0.719756,8.896849,
173,0.636130,0.652650,0.511989,0.581558,0.757531,4.936072,4.936072,0.094732,0.307211,0.431818,0.499570,19.894417,26.725395,29.378055,0.716530,8.406704,
174,0.635556,0.652148,0.512698,0.576687,0.758347,4.987967,4.987967,0.092079,0.302166,0.425093,0.491820,19.797919,26.749453,29.298457,0.712798,8.407751,
175,0.638465,0.648821,0.513548,0.584013,0.760557,4.990611,4.990611,0.092059,0.303759,0.427875,0.496084,19.830631,26.695855,29.346878,0.714601,8.824517,
176,0.633950,0.653381,0.510689,0.578931,0.750190,4.961304,5.129321,0.092910,0.303911,0.426934,0.496783,19.856302,26.701566,29.384148,0.714561,8.232750,
177,0.635192,0.647220,0.511674,0.575697,0.757300,4.961304,4.961304,0.093025,0.302545,0.425585,0.493108,19.842965,26.665469,29.310482,0.715841,8.348431,
178,0.632146,0.653783,0.508504,0.572140,0.751256,4.916264,5.007449,0.093882,0.303762,0.426973,0.495357,19.866756,26.667693,29.365151,0.716837,7.927639,
179,0.667729,0.663020,0.541697,0.617679,0.789476,4.916264,4.916264,0.109009,0.357293,0.477612,0.543374,20.065447,26.690535,29.385311,0.764062,11.910005,
180,0.641625,0.655828,0.511908,0.588893,0.759909,4.794489,5.024539,0.094208,0.304941,0.428553,0.499388,19.856278,26.690791,29.385862,0.717593,9.102954,
181,0.638893,0.657115,0.512245,0.588269,0.752233,4.794489,4.794489,0.094118,0.301365,0.423698,0.492313,19.812373,26.703876,29.401791,0.714887,8.715156,
182,0.637101,0.651033,0.514857,0.581983,0.753385,4.849090,4.923329,0.093057,0.298826,0.420928,0.490827,19.757051,26.653870,29.416870,0.712471,8.605774,
183,0.667773,0.656255,0.540855,0.608539,0.799933,4.849090,4.849090,0.109336,0.355736,0.474913,0.541265,20.037439,26.641479,29.373328,0.765189,11.840349,
184,0.641985,0.653653,0.511757,0.590675,0.760227,4.893877,4.893877,0.094348,0.305135,0.429806,0.500455,19.808241,26.706532,29.380936,0.717221,9.238108,
185,0.642863,0.652582,0.516313,0.588315,0.761504,4.902097,4.902097,0.094568,0.305156,0.429587,0.499206,19.819197,26.723371,29.422769,0.717511,9.320388,
186,0.634680,0.641980,0.505868,0.578416,0.760033,4.922071,5.025672,0.092947,0.306613,0.431238,0.499898,19.763187,26.696439,29.373991,0.717951,8.266220,
187,0.636116,0.643983,0.506798,0.578137,0.763404,4.922071,4.922071,0.091714,0.302763,0.426242,0.493789,19.739575,26.671314,29.483750,0.715159,8.461451,
188,0.636989,0.642959,0.504546,0.588167,0.759769,4.965456,4.965456,0.091134,0.301622,0.425499,0.491666,19.676635,26.621935,29.530070,0.713599,8.600984,
189,0.633659,0.642285,0.505756,0.585132,0.751767,4.992686,4.992686,0.090952,0.301481,0.427811,0.497625,19.677982,26.655269,29.636779,0.717050,8.354911,
190,0.635752,0.643157,0.508175,0.584738,0.755637,4.864286,5.060190,0.091719,0.301291,0.422026,0.487417,19.702635,26.674308,29.572018,0.714611,8.276945,
191,0.662846,0.659108,0.541432,0.609212,0.784338,4.864286,4.864286,0.107435,0.352686,0.469728,0.532018,19.993842,26.653626,29.596381,0.762323,11.001616,
192,0.666336,0.657342,0.541627,0.614704,0.790845,4.854327,4.969600,0.107976,0.356505,0.475477,0.538237,20.032001,26.628884,29.528101,0.763447,11.539605,
193,0.665333,0.664070,0.547114,0.612787,0.784429,4.854327,4.854327,0.109992,0.358029,0.476143,0.539324,20.093913,26.720431,29.438159,0.767302,11.362311,
194,0.638005,0.655088,0.515141,0.593364,0.747453,4.921850,4.921850,0.092793,0.301651,0.424608,0.492915,19.740548,26.717445,29.447465,0.718120,8.712402,
195,0.633534,0.651387,0.510773,0.585168,0.745817,4.945417,4.957726,0.093083,0.303369,0.426377,0.496888,19.759343,26.786227,29.457608,0.717887,8.191088,
196,0.633487,0.657834,0.515741,0.583608,0.741547,4.917261,4.945417,0.092088,0.298526,0.420838,0.488633,19.712171,26.737886,29.504897,0.713695,8.164629,
197,0.668423,0.664856,0.548994,0.618697,0.787308,4.827086,4.917261,0.109940,0.357426,0.474951,0.538891,20.083642,26.746600,29.448083,0.766443,11.771332,
198,0.662486,0.659720,0.541895,0.612556,0.781820,4.827086,4.827086,0.107757,0.354803,0.471712,0.531677,20.016246,26.757066,29.332123,0.762978,10.839327,
199,0.663744,0.657017,0.542954,0.608281,0.789443,4.816135,4.901381,0.106732,0.354013,0.472828,0.536870,19.986415,26.695293,29.320828,0.761026,11.207788,
200,0.665780,0.657155,0.541381,0.616034,0.788173,4.816135,4.816135,0.107118,0.355700,0.473746,0.536244,20.041537,26.672030,29.366763,0.765014,11.405112,
201,0.670616,0.663768,0.543719,0.615931,0.798047,4.819030,4.819033,0.107305,0.355287,0.472560,0.535115,20.007998,26.664695,29.486586,0.763240,12.045218,
202,0.642355,0.651038,0.516286,0.586644,0.764656,4.819030,4.819030,0.091345,0.298686,0.419069,0.484474,19.715928,26.689056,29.507516,0.712888,9.121225,
203,0.637055,0.651766,0.514249,0.585063,0.752310,4.898953,4.950743,0.091145,0.298939,0.419678,0.485491,19.665708,26.725766,29.405460,0.713643,8.522113,
204,0.638043,0.659585,0.515139,0.583761,0.751770,4.895060,4.898953,0.092123,0.300850,0.420806,0.486190,19.699018,26.720258,29.403367,0.716522,8.573686,
205,0.640249,0.655189,0.517115,0.591928,0.750805,4.895060,4.895060,0.093631,0.306049,0.427254,0.492175,19.784500,26.755044,29.474898,0.720285,8.776042,
206,0.644760,0.658871,0.515633,0.596657,0.759238,5.008359,5.008359,0.093807,0.307792,0.430796,0.499082,19.770860,26.746627,29.532711,0.722445,9.546440,
207,0.637269,0.648408,0.515617,0.589787,0.749363,4.962080,5.121109,0.091110,0.305672,0.429273,0.495781,19.646136,26.761916,29.598925,0.721005,8.578969,
208,0.669463,0.662568,0.550068,0.620299,0.788016,4.956736,4.962080,0.107384,0.358507,0.476279,0.538489,19.997295,26.802979,29.500047,0.768259,11.995573,
209,0.638132,0.653572,0.525122,0.583183,0.749249,4.822688,4.956736,0.093170,0.307367,0.428288,0.492413,19.732016,26.787623,29.400639,0.723123,8.412692,
210,0.641943,0.646898,0.525145,0.585954,0.759958,4.822688,4.822688,0.091762,0.303576,0.423945,0.488380,19.658911,26.705275,29.382911,0.719083,8.966529,
211,0.641004,0.652522,0.519508,0.588731,0.754776,4.827447,5.020567,0.093788,0.308338,0.429001,0.496027,19.728006,26.803185,29.528342,0.722114,8.833129,
212,0.636983,0.651560,0.516016,0.580365,0.753780,4.827447,4.827447,0.091182,0.304104,0.426450,0.495750,19.650308,26.764811,29.488101,0.718983,8.510166,
213,0.637637,0.650259,0.518799,0.580147,0.753546,4.818158,4.910255,0.091579,0.302593,0.424453,0.490599,19.627675,26.786422,29.679775,0.715645,8.510012,
214,0.640151,0.647726,0.507896,0.590591,0.759057,4.818158,4.818158,0.090824,0.301837,0.423920,0.491109,19.633670,26.707268,29.597988,0.713785,8.883174,
215,0.642151,0.649044,0.512417,0.592465,0.758867,4.894146,4.976303,0.091457,0.302402,0.423815,0.492667,19.651676,26.726791,29.637532,0.715886,9.205287,
216,0.644948,0.653928,0.514282,0.592294,0.763308,4.894146,4.894146,0.092381,0.301005,0.421088,0.487342,19.702145,26.776972,29.606442,0.715697,9.473641,
217,0.648108,0.657942,0.519708,0.595797,0.763533,4.900389,4.900389,0.093525,0.305083,0.426100,0.491041,19.701662,26.766731,29.621808,0.720144,9.800648,
218,0.677142,0.662062,0.548805,0.630145,0.797513,4.902231,4.931863,0.107256,0.360151,0.478675,0.540338,19.969065,26.759415,29.523186,0.768341,13.029228,
219,0.672851,0.659978,0.546507,0.625713,0.792547,4.865790,4.902231,0.106454,0.356928,0.475125,0.536791,19.906833,26.804216,29.651939,0.766532,12.401502,
220,0.675496,0.665626,0.549274,0.627428,0.794896,4.865790,4.865790,0.109073,0.360153,0.477682,0.540846,19.969989,26.808747,29.512759,0.769772,12.765525,
221,0.639063,0.650043,0.511489,0.597747,0.747495,4.886726,4.886726,0.090941,0.303456,0.423957,0.490205,19.554247,26.798368,29.534070,0.720177,8.707152,
222,0.669966,0.658252,0.547666,0.625077,0.786733,4.894131,4.958445,0.107329,0.361455,0.479262,0.541222,19.901522,26.737716,29.381560,0.770709,12.012281,
223,0.639181,0.658890,0.515199,0.588250,0.750683,4.894131,4.894131,0.092120,0.303150,0.425690,0.494729,19.633955,26.744219,29.478007,0.721207,8.838432,
224,0.639734,0.654171,0.517961,0.588944,0.751653,4.902158,4.968348,0.091664,0.300860,0.422692,0.489062,19.601707,26.779091,29.463287,0.719945,8.867544,
225,0.643032,0.661456,0.519070,0.593741,0.752422,4.847274,4.902158,0.093424,0.305726,0.428640,0.495497,19.646958,26.798613,29.452759,0.721758,9.197698,
226,0.641833,0.662060,0.516514,0.588387,0.754498,4.847274,4.847274,0.091575,0.300277,0.422380,0.489941,19.576003,26.757065,29.493326,0.717742,9.142756,
227,0.649394,0.658121,0.518435,0.597060,0.767649,5.021525,5.021525,0.092337,0.304705,0.427966,0.493453,19.625806,26.752928,29.479182,0.721452,10.143656,
228,0.647419,0.658004,0.522267,0.595457,0.761021,4.897185,5.076880,0.092613,0.302791,0.425407,0.491144,19.576101,26.733773,29.482202,0.720181,9.811333,
229,0.646525,0.657746,0.518872,0.593057,0.762242,4.897185,4.897185,0.092676,0.302622,0.424711,0.491457,19.575889,26.757849,29.489806,0.720381,9.711792,
230,0.644457,0.658202,0.515675,0.598921,0.755264,4.998486,5.164579,0.092052,0.301236,0.422061,0.488002,19.479243,26.824103,29.446863,0.719641,9.495837,
231,0.644678,0.650186,0.511963,0.601847,0.759218,4.971234,4.998486,0.092476,0.303765,0.425463,0.493127,19.461619,26.738078,29.447596,0.721377,9.529243,
232,0.645760,0.657618,0.520663,0.597931,0.758602,4.904576,4.971234,0.093842,0.303752,0.424683,0.490675,19.524514,26.763591,29.503184,0.721345,9.541253,
233,0.643032,0.661514,0.520742,0.594876,0.752189,4.904576,4.904576,0.095166,0.304672,0.425165,0.492476,19.598934,26.819657,29.442728,0.722779,9.186024,
234,0.644740,0.654339,0.520000,0.602673,0.754147,4.961332,4.985835,0.094532,0.307667,0.428437,0.495658,19.548782,26.789493,29.477690,0.723724,9.418428,
235,0.647401,0.658787,0.519783,0.604384,0.757667,4.949014,4.961332,0.094565,0.304556,0.425308,0.490363,19.598639,26.748021,29.492468,0.722101,9.735908,
236,0.648567,0.658597,0.512525,0.603715,0.766608,4.949014,4.949014,0.092429,0.302231,0.423025,0.489000,19.455845,26.727035,29.466892,0.719792,9.969663,
237,0.651845,0.666459,0.521830,0.604591,0.763559,4.969944,5.027740,0.094959,0.307129,0.429016,0.496958,19.625679,26.796055,29.377166,0.723348,10.394094,
238,0.655673,0.659138,0.521674,0.598685,0.782109,4.969944,4.969944,0.092513,0.304724,0.426523,0.495614,19.485370,26.685168,29.482618,0.720790,10.980885,
239,0.652304,0.658298,0.519939,0.599633,0.771358,5.084799,5.093797,0.092346,0.302866,0.425013,0.492795,19.543794,26.673376,29.391170,0.718924,10.624853,
240,0.650190,0.660348,0.520656,0.593819,0.768580,4.978446,5.084799,0.092209,0.300773,0.422340,0.490544,19.538801,26.663069,29.441477,0.717700,10.300615,
241,0.653358,0.665812,0.526523,0.597918,0.767385,4.978446,4.978446,0.093759,0.300910,0.420583,0.487399,19.520328,26.668995,29.382557,0.720167,10.608068,
242,0.648928,0.654710,0.521596,0.599392,0.760618,5.000248,5.000248,0.092804,0.301549,0.422716,0.492410,19.478289,26.677887,29.367713,0.721188,10.165456,
243,0.650607,0.659079,0.517422,0.600558,0.765338,4.879430,5.071916,0.093746,0.305165,0.426806,0.498069,19.495791,26.672557,29.384790,0.723687,10.289937,
244,0.650558,0.663442,0.524836,0.601701,0.758353,4.879430,4.879430,0.094585,0.305276,0.426527,0.494285,19.562797,26.707984,29.362068,0.722689,10.167847,
245,0.654558,0.658921,0.523838,0.603416,0.770176,4.972464,4.972464,0.094927,0.309106,0.429257,0.493101,19.589603,26.707656,29.479575,0.725650,10.571253,
246,0.660000,0.655830,0.525499,0.612511,0.778769,4.971058,5.107464,0.094661,0.308742,0.428095,0.492519,19.509650,26.672541,29.504429,0.727401,11.285772,
247,0.660665,0.657333,0.522461,0.607092,0.786147,4.971058,4.971058,0.094911,0.307408,0.426638,0.490420,19.574542,26.697955,29.614640,0.726559,11.365586,
