Frame,integer_adm2_egl_1,integer_adm_scale0_egl_1,integer_adm_scale1_egl_1,integer_adm_scale2_egl_1,integer_adm_scale3_egl_1,integer_motion2,integer_motion,integer_vif_scale0_egl_1,integer_vif_scale1_egl_1,integer_vif_scale2_egl_1,integer_vif_scale3_egl_1,psnr_y,psnr_cb,psnr_cr,float_ssim,vmaf,
248,0.658931,0.665294,0.525244,0.604220,0.780226,5.040926,5.040926,0.095767,0.306738,0.426988,0.492354,19.554365,26.659967,29.819310,0.724770,11.255719,
249,0.656425,0.657656,0.524143,0.609005,0.771270,4.870094,5.130282,0.094983,0.306347,0.426202,0.492106,19.534432,26.690995,29.795724,0.726076,10.821701,
250,0.661783,0.665810,0.527649,0.605724,0.782602,4.870094,4.870094,0.097672,0.310119,0.431942,0.499556,19.649819,26.709737,29.761698,0.729711,11.546836,
251,0.659195,0.664893,0.517158,0.603074,0.785065,4.893248,5.015920,0.095996,0.308218,0.429314,0.497831,19.520101,26.706622,29.779977,0.727145,11.269661,
252,0.662036,0.666778,0.522170,0.603832,0.787743,4.893248,4.893248,0.096630,0.307707,0.428475,0.494568,19.563709,26.691258,29.631479,0.726933,11.566778,
253,0.655220,0.666973,0.520753,0.601873,0.771167,4.921270,4.963960,0.097035,0.306972,0.427337,0.496140,19.556174,26.691927,29.659484,0.726436,10.760629,
254,0.652674,0.663206,0.516049,0.600738,0.769542,4.921270,4.921270,0.095112,0.305899,0.425854,0.492660,19.445775,26.647879,29.745985,0.727464,10.401192,
255,0.655651,0.663483,0.519297,0.606214,0.770812,4.886857,5.109968,0.097923,0.310280,0.430723,0.497874,19.506182,26.630371,29.771756,0.730461,10.699216,
256,0.658584,0.670378,0.526661,0.606891,0.770969,4.886857,4.886857,0.099003,0.310563,0.431108,0.498654,19.558655,26.677685,29.625782,0.730977,11.081569,
257,0.659671,0.669799,0.522604,0.604255,0.778798,4.988897,4.988897,0.098828,0.312928,0.434160,0.502819,19.551218,26.629767,29.803741,0.733454,11.326269,
258,0.659799,0.662652,0.523904,0.604086,0.779998,5.043299,5.063191,0.097910,0.311893,0.432411,0.498533,19.489969,26.644133,29.808085,0.733695,11.315223,
259,0.662480,0.666782,0.531274,0.609678,0.775208,4.947232,5.043299,0.099785,0.313224,0.434298,0.500367,19.596370,26.691222,29.792660,0.736465,11.575955,
260,0.665554,0.672460,0.528089,0.613852,0.780630,4.947232,4.947232,0.098371,0.308192,0.426556,0.491299,19.364027,26.582587,29.632720,0.726507,11.945806,
261,0.667663,0.662293,0.528737,0.618525,0.783828,4.950337,5.568006,0.100819,0.314679,0.434262,0.498253,19.537720,26.654243,29.646581,0.737210,12.141829,
262,0.668279,0.662559,0.522576,0.613429,0.792325,4.919106,4.950337,0.098914,0.308938,0.428389,0.490570,19.481985,26.603959,29.553884,0.730182,12.229052,
263,0.667098,0.660872,0.521306,0.617660,0.786309,4.905005,4.919106,0.099669,0.311349,0.430542,0.493615,19.499892,26.613332,29.473831,0.732034,12.044673,
264,0.669030,0.673369,0.526068,0.617243,0.784880,4.905005,4.905005,0.100977,0.311041,0.430122,0.495837,19.552393,26.579437,29.496443,0.732121,12.359521,
265,0.665976,0.674341,0.525802,0.613721,0.780375,4.944540,4.944540,0.100617,0.311226,0.431209,0.498282,19.536572,26.541460,29.533468,0.732156,12.046833,
266,0.660162,0.671094,0.523674,0.609694,0.771899,5.057066,5.057066,0.098835,0.309666,0.428119,0.494293,19.452520,26.547400,29.539951,0.731577,11.334691,
267,0.663502,0.673215,0.527044,0.610458,0.778253,5.060822,5.076652,0.100492,0.312391,0.433486,0.501354,19.524904,26.561918,29.634403,0.733231,11.846374,
268,0.665299,0.671053,0.525121,0.615175,0.780668,5.060822,5.060822,0.100120,0.311488,0.432180,0.501104,19.467561,26.624273,29.630502,0.733748,12.116995,
269,0.666041,0.673876,0.523307,0.613272,0.783823,5.062186,5.062186,0.100296,0.312509,0.430846,0.495646,19.438843,26.630886,29.619311,0.736220,12.026169,
270,0.671738,0.673204,0.528693,0.620225,0.790461,4.987261,5.108253,0.100027,0.310454,0.429145,0.494316,19.405874,26.585624,29.563822,0.733906,12.772846,
271,0.672262,0.669604,0.531060,0.621527,0.790459,4.987261,4.987261,0.099597,0.309750,0.426935,0.492195,19.352858,26.541540,29.609023,0.732762,12.817752,
272,0.671577,0.671903,0.530935,0.613350,0.793377,4.971158,5.066909,0.100024,0.309519,0.428085,0.493231,19.349856,26.552901,29.644081,0.730500,12.745151,
273,0.669520,0.671701,0.531138,0.610803,0.789841,4.880795,4.971158,0.098419,0.305576,0.422105,0.486726,19.252438,26.575738,29.590951,0.726422,12.401620,
274,0.672685,0.675545,0.534662,0.611473,0.793799,4.880795,4.880795,0.099917,0.307402,0.424886,0.490879,19.344096,26.489265,29.538926,0.728149,12.844943,
275,0.668756,0.671880,0.527530,0.610235,0.790008,4.905319,4.905319,0.101561,0.311223,0.430340,0.497472,19.414907,26.482194,29.742521,0.731238,12.354980,
276,0.669873,0.674613,0.532421,0.616728,0.784602,4.919996,4.954532,0.103717,0.314598,0.434705,0.502808,19.495463,26.514065,29.724873,0.734436,12.511839,
277,0.664783,0.677786,0.527082,0.610481,0.778829,4.919996,4.919996,0.102672,0.311366,0.431326,0.500639,19.494073,26.507615,29.669564,0.735048,11.906821,
278,0.664387,0.670092,0.528028,0.608650,0.782240,4.970488,4.983478,0.100273,0.307917,0.424364,0.490573,19.333883,26.512761,29.739065,0.728813,11.780751,
279,0.663566,0.672355,0.528250,0.615941,0.773895,4.970488,4.970488,0.098117,0.303813,0.417658,0.482294,19.160267,26.466514,29.646235,0.721088,11.644068,
280,0.669515,0.672050,0.532340,0.614489,0.788153,5.059030,5.174064,0.100869,0.306024,0.421153,0.485789,19.353812,26.472001,29.623209,0.728216,12.463660,
281,0.669086,0.676446,0.533427,0.616752,0.782690,5.059030,5.059030,0.099089,0.302352,0.415947,0.480780,19.220309,26.404987,29.707370,0.721338,12.441641,
282,0.667779,0.669702,0.528263,0.615590,0.783414,4.980039,5.081814,0.101123,0.307101,0.423623,0.488967,19.375749,26.355945,29.766775,0.728842,12.214080,
283,0.665792,0.675852,0.530172,0.608190,0.779418,4.980039,4.980039,0.102029,0.308276,0.425708,0.491202,19.454170,26.413214,29.622899,0.730116,11.954193,
284,0.665089,0.672147,0.524979,0.615558,0.776145,4.971711,5.074405,0.096253,0.296118,0.406495,0.468030,19.059766,26.435753,29.731497,0.711918,11.819823,
285,0.665180,0.673842,0.524102,0.609203,0.782274,4.936731,4.971711,0.096509,0.296275,0.407262,0.469268,18.992770,26.463990,29.791627,0.711448,11.825972,
286,0.668353,0.677634,0.531157,0.606279,0.787126,4.936731,4.936731,0.100098,0.306238,0.423949,0.490559,19.305224,26.478318,29.780626,0.725625,12.344764,
287,0.670624,0.676363,0.531335,0.613670,0.787430,4.981771,5.120961,0.099853,0.302340,0.415625,0.479418,19.211303,26.455962,29.786917,0.722158,12.544132,
288,0.669494,0.681025,0.529714,0.609855,0.786637,4.923534,4.981771,0.102116,0.308252,0.424286,0.489360,19.358190,26.440142,29.865050,0.731002,12.354856,
289,0.671516,0.685348,0.535946,0.616980,0.781004,4.923534,4.923534,0.105068,0.311994,0.429975,0.496738,19.430466,26.507377,29.835834,0.736815,12.647327,
290,0.670515,0.678716,0.531967,0.616938,0.783729,5.003116,5.003116,0.100644,0.302815,0.413001,0.471727,19.082082,26.492024,29.747390,0.723290,12.324221,
291,0.671880,0.682298,0.536128,0.622515,0.780129,5.009928,5.009928,0.103790,0.313274,0.429349,0.493685,19.264725,26.489876,29.819087,0.736132,12.643670,
292,0.670320,0.682918,0.536033,0.619144,0.779542,4.908309,5.091169,0.102032,0.306474,0.417509,0.480836,19.055620,26.453490,29.813002,0.726245,12.303698,
293,0.673990,0.683665,0.536985,0.623980,0.784402,4.908309,4.908309,0.102247,0.307891,0.422025,0.486263,19.129232,26.464217,29.904775,0.728531,12.872477,
294,0.665081,0.679556,0.531703,0.615051,0.772321,4.980641,4.980641,0.100785,0.301733,0.412283,0.474602,18.981534,26.408433,29.856454,0.720712,11.709964,
295,0.670922,0.682933,0.534792,0.616140,0.783640,4.973420,5.031222,0.102326,0.304589,0.416556,0.479046,19.101240,26.409887,29.859689,0.722015,12.452696,
296,0.670634,0.684642,0.540208,0.616731,0.778521,4.973420,4.973420,0.102349,0.301077,0.410992,0.474142,19.034184,26.399305,29.890800,0.718347,12.430964,
297,0.672516,0.687382,0.537134,0.614080,0.784913,4.851266,5.074270,0.103681,0.307585,0.422123,0.486900,19.251744,26.494850,29.895453,0.726813,12.646045,
298,0.671375,0.681862,0.538424,0.611704,0.785262,4.851266,4.851266,0.102393,0.305750,0.418832,0.482194,19.164162,26.453607,29.815692,0.724607,12.457426,
299,0.671260,0.681603,0.536052,0.609765,0.787558,5.013711,5.066575,0.101446,0.301797,0.412139,0.474592,19.019731,26.405987,29.811799,0.718920,12.535203,
300,0.669867,0.688122,0.537789,0.609618,0.780228,5.013711,5.013711,0.105219,0.309136,0.423483,0.488884,19.279324,26.441768,29.866749,0.729443,12.390560,
301,0.668947,0.683368,0.538506,0.608806,0.781156,4.980625,5.021602,0.102162,0.301132,0.411381,0.475163,18.976647,26.458233,29.792294,0.716362,12.239951,
302,0.668035,0.678443,0.533666,0.608355,0.784032,4.980625,4.980625,0.100479,0.296771,0.404155,0.463291,18.874615,26.399839,29.805114,0.713942,12.024560,
303,0.665211,0.680772,0.532229,0.603723,0.779344,5.048247,5.197913,0.102728,0.304446,0.415699,0.474773,19.132249,26.432722,29.679116,0.724358,11.647408,
304,0.666454,0.687195,0.532058,0.612508,0.775205,5.048247,5.048247,0.100921,0.292175,0.395896,0.453490,18.704322,26.421539,29.692307,0.709359,11.828875,
305,0.670775,0.686730,0.533489,0.614625,0.784114,5.091609,5.091609,0.103178,0.302084,0.412136,0.474231,18.950098,26.423781,29.738581,0.720592,12.488386,
306,0.672674,0.686854,0.544302,0.609942,0.787324,5.062901,5.187099,0.104530,0.303210,0.412926,0.474778,18.955187,26.477943,29.628031,0.723472,12.672369,
307,0.672375,0.683021,0.544254,0.610437,0.788526,4.973829,5.062901,0.102784,0.302217,0.411886,0.474284,18.890799,26.442300,29.637251,0.720699,12.614268,
308,0.674386,0.685960,0.542386,0.616447,0.788796,4.973829,4.973829,0.105450,0.307118,0.420123,0.482724,19.142074,26.424395,29.723435,0.730055,12.872901,
309,0.674597,0.685248,0.539432,0.616556,0.791386,4.836502,5.102826,0.105282,0.308078,0.420413,0.481487,19.115537,26.363755,29.683434,0.729584,12.732121,
310,0.672992,0.691907,0.538145,0.606509,0.792643,4.836502,4.836502,0.108309,0.314900,0.430429,0.493793,19.266439,26.379381,29.712678,0.736835,12.553376,
311,0.673175,0.685449,0.536205,0.613986,0.790709,4.965407,5.110394,0.104631,0.303546,0.411016,0.469490,18.867848,26.410211,29.598039,0.722673,12.520867,
312,0.677250,0.691084,0.540838,0.619550,0.791813,4.965407,4.965407,0.105623,0.303595,0.412836,0.473313,18.972304,26.454797,29.730527,0.723481,13.141542,
313,0.676175,0.692787,0.538879,0.619407,0.789142,4.971004,5.019543,0.107479,0.310655,0.423245,0.487073,19.127011,26.402727,29.823002,0.729367,13.068378,
314,0.667292,0.686856,0.536998,0.610499,0.776199,4.971004,4.971004,0.105108,0.303551,0.412415,0.472373,18.921019,26.374770,29.817284,0.723328,11.815965,
315,0.672968,0.690620,0.541425,0.614805,0.783782,4.915715,5.060032,0.105299,0.301291,0.408116,0.467596,18.957791,26.389883,29.707289,0.722372,12.493040,
316,0.670486,0.688903,0.540053,0.613222,0.779333,4.915715,4.915715,0.105303,0.303260,0.413118,0.476229,19.004969,26.426550,29.776412,0.724991,12.301832,
317,0.670742,0.686761,0.537124,0.613093,0.782569,5.060339,5.060339,0.103566,0.299785,0.408776,0.470833,18.958728,26.423699,29.709055,0.722715,12.463989,
318,0.673529,0.691433,0.538560,0.616418,0.784224,5.089009,5.089009,0.104305,0.300861,0.408739,0.468524,18.980492,26.380262,29.746225,0.722312,12.743893,
319,0.669755,0.684385,0.538590,0.610874,0.781610,5.100202,5.100202,0.101364,0.291356,0.391701,0.448545,18.522432,26.302360,29.705965,0.713426,12.219016,
320,0.676720,0.692659,0.541867,0.610277,0.793149,5.001863,5.164415,0.108104,0.311247,0.425474,0.491721,19.217149,26.278416,29.718038,0.734804,13.260459,
321,0.676912,0.689493,0.540236,0.609455,0.796283,5.001863,5.001863,0.105434,0.302870,0.412753,0.475580,18.963412,26.345181,29.726321,0.725190,13.212265,
322,0.680268,0.686329,0.540668,0.617047,0.799189,5.081673,5.216518,0.104312,0.302965,0.412509,0.474782,19.006384,26.352891,29.575783,0.723242,13.706624,
323,0.683273,0.687892,0.543749,0.619391,0.803841,5.081673,5.081673,0.103614,0.296790,0.401386,0.460586,18.742014,26.308822,29.678804,0.717331,14.005833,
324,0.681408,0.689312,0.544183,0.620911,0.796318,4.999362,5.090536,0.105118,0.302794,0.411720,0.471554,18.987209,26.281226,29.669639,0.723561,13.711732,
325,0.682128,0.689877,0.544942,0.625420,0.794589,4.999362,4.999362,0.104671,0.300107,0.405035,0.463121,18.820997,26.288322,29.626448,0.721794,13.711315,
326,0.677338,0.683787,0.543575,0.620344,0.788797,4.991347,5.113319,0.103182,0.299667,0.405165,0.463064,18.827526,26.279225,29.580143,0.720079,13.103210,
327,0.681020,0.692017,0.544535,0.621530,0.794151,4.991347,4.991347,0.105848,0.302247,0.409576,0.468648,18.933707,26.381324,29.610073,0.721279,13.595451,
328,0.678797,0.690507,0.545074,0.623337,0.787936,4.990116,5.028537,0.104810,0.299948,0.405419,0.462619,18.816638,26.311798,29.621544,0.719406,13.253803,
329,0.675753,0.691682,0.545689,0.621301,0.781437,4.990116,4.990116,0.105575,0.302287,0.410253,0.469756,18.887840,26.337415,29.572244,0.721207,12.924485,
330,0.676147,0.691876,0.545093,0.622165,0.782993,5.071323,5.071323,0.105251,0.298692,0.403383,0.461107,18.753014,26.329823,29.558773,0.718841,12.973885,
331,0.673615,0.693791,0.545645,0.616114,0.780836,5.076664,5.076664,0.107410,0.301318,0.406262,0.464297,18.784707,26.273731,29.507519,0.723592,12.592736,
332,0.670468,0.690246,0.545436,0.615484,0.775148,4.950613,5.082730,0.107738,0.302762,0.409105,0.468431,18.901755,26.328073,29.518858,0.725549,12.125118,
333,0.670675,0.691430,0.548491,0.616373,0.773438,4.950613,4.950613,0.108025,0.303350,0.410431,0.471011,18.863756,26.308480,29.589167,0.725579,12.189389,
334,0.673120,0.690185,0.546102,0.618792,0.780052,5.031320,5.141632,0.107689,0.303104,0.409527,0.470027,18.857203,26.286873,29.562633,0.725142,12.561067,
335,0.675061,0.691799,0.543186,0.626811,0.779593,4.997612,5.031320,0.107424,0.300590,0.404138,0.461083,18.686962,26.329094,29.508424,0.721523,12.677626,
336,0.674702,0.695245,0.545648,0.623164,0.778458,4.997612,4.997612,0.108332,0.301994,0.406510,0.465229,18.765348,26.265172,29.388535,0.722341,12.664796,
337,0.678408,0.695992,0.546809,0.616190,0.793039,5.016088,5.016088,0.108501,0.300840,0.405024,0.461682,18.764502,26.268684,29.403960,0.719946,13.123413,
338,0.672292,0.688966,0.544304,0.615149,0.781411,5.045270,5.219720,0.106969,0.300609,0.406683,0.468661,18.781007,26.252849,29.501363,0.720867,12.536745,
339,0.677623,0.698644,0.548761,0.622708,0.783186,5.039705,5.045270,0.106730,0.298994,0.403402,0.463555,18.809462,26.273566,29.534956,0.720871,13.178368,
340,0.674420,0.695163,0.544231,0.615118,0.783269,5.039705,5.039705,0.107082,0.300714,0.406444,0.467251,18.844516,26.273228,29.580537,0.723154,12.772456,
341,0.677530,0.695361,0.546617,0.621249,0.784537,5.108517,5.284566,0.107050,0.298553,0.401186,0.457702,18.778912,26.309641,29.792994,0.720288,13.089836,
342,0.673992,0.690603,0.547329,0.620159,0.776662,5.016662,5.108517,0.105755,0.290753,0.385476,0.437083,18.432588,26.254298,29.728693,0.715699,12.439547,
343,0.678024,0.693108,0.546259,0.620215,0.785873,5.016662,5.016662,0.106394,0.291147,0.386443,0.438511,18.491666,26.303388,29.689668,0.715564,12.969374,
344,0.682406,0.693445,0.546976,0.627240,0.789962,5.011619,5.075711,0.108435,0.295360,0.393376,0.447446,18.640616,26.259144,29.489157,0.718974,13.540240,
345,0.680466,0.699238,0.555553,0.624329,0.780843,4.999643,5.011619,0.109713,0.298778,0.398041,0.451086,18.720120,26.234645,29.394259,0.719902,13.204938,
346,0.679994,0.696793,0.551652,0.626970,0.780809,4.999643,4.999643,0.108913,0.294816,0.392164,0.445249,18.520714,26.267156,29.317179,0.717125,13.181537,
347,0.678985,0.694861,0.550589,0.625723,0.780209,4.963058,5.178030,0.108835,0.298237,0.397803,0.452428,18.646826,26.280374,29.461737,0.720975,13.046960,
348,0.680433,0.693922,0.551463,0.630264,0.780487,4.963058,4.963058,0.109186,0.300761,0.401173,0.455886,18.618370,26.289908,29.457348,0.722035,13.213327,
349,0.678488,0.695839,0.549155,0.621336,0.782777,4.977175,5.162331,0.109321,0.299683,0.402285,0.458331,18.731737,26.256677,29.462572,0.724059,13.063302,
350,0.679590,0.695276,0.549009,0.622669,0.784967,4.977175,4.977175,0.109756,0.299928,0.402855,0.461463,18.776742,26.274777,29.621938,0.724173,13.271513,
351,0.681016,0.695894,0.548719,0.622926,0.788830,4.997997,5.181079,0.110762,0.302895,0.405970,0.462080,18.783810,26.266520,29.597530,0.725406,13.360390,
352,0.682522,0.697910,0.546711,0.620687,0.795003,4.997997,4.997997,0.111804,0.303157,0.406866,0.465883,18.776326,26.233004,29.529247,0.724302,13.633909,
353,0.680079,0.699044,0.550330,0.624306,0.783531,5.085070,5.307163,0.111982,0.305647,0.411626,0.472165,18.939295,26.225919,29.590717,0.726574,13.430559,
354,0.680198,0.691866,0.548948,0.632138,0.781496,5.085070,5.085070,0.108078,0.295235,0.391226,0.445526,18.429098,26.206226,29.567409,0.718155,13.274549,
355,0.680966,0.695703,0.553710,0.627688,0.783563,5.014700,5.132874,0.110435,0.298041,0.398121,0.454655,18.656672,26.248489,29.545234,0.721361,13.388721,
356,0.677167,0.697863,0.549019,0.624035,0.778769,5.014700,5.014700,0.112099,0.301829,0.404896,0.465818,18.783628,26.202781,29.571922,0.723726,12.985451,
357,0.675046,0.703192,0.549110,0.616526,0.778148,5.044214,5.255772,0.111272,0.299759,0.402337,0.459266,18.807591,26.214495,29.569035,0.722537,12.657247,
358,0.678290,0.699811,0.551352,0.623290,0.780968,5.044214,5.044214,0.110592,0.296991,0.395095,0.449839,18.548532,26.264490,29.531196,0.718351,12.988677,
359,0.677837,0.704916,0.557562,0.618064,0.778738,5.093090,5.093090,0.112007,0.299857,0.398593,0.452227,18.604438,26.251110,29.494560,0.720781,12.886967,
360,0.677068,0.703788,0.554866,0.620732,0.776011,5.004630,5.144737,0.113331,0.306367,0.409673,0.464727,18.743800,26.297913,29.589164,0.726236,12.740897,
361,0.677490,0.701731,0.547932,0.628443,0.774778,5.004630,5.004630,0.112697,0.306530,0.410128,0.466821,18.721611,26.284184,29.528280,0.724526,12.850450,
362,0.679445,0.702696,0.547816,0.624689,0.782613,5.119696,5.165551,0.112497,0.307733,0.412629,0.470529,18.786778,26.251674,29.668434,0.727933,13.243590,
363,0.677020,0.699214,0.546388,0.624055,0.778318,4.997013,5.119696,0.113388,0.308398,0.415447,0.474892,18.936432,26.253376,29.600622,0.729762,12.903160,
364,0.682290,0.705245,0.545995,0.633163,0.782940,4.997013,4.997013,0.112874,0.306995,0.413382,0.471097,18.889710,26.256259,29.616456,0.730530,13.568541,
365,0.684867,0.698871,0.550427,0.636084,0.785696,4.989163,5.053767,0.113906,0.309079,0.414178,0.472270,18.842533,26.250550,29.543822,0.731630,13.848687,
366,0.684822,0.698835,0.551023,0.634366,0.785713,4.989163,4.989163,0.112146,0.301813,0.400333,0.454322,18.587322,26.273715,29.587173,0.725321,13.704729,
367,0.689641,0.701484,0.553065,0.622034,0.804992,5.031459,5.157238,0.113709,0.305074,0.406361,0.460669,18.624354,26.294001,29.504991,0.729082,14.384924,
368,0.682732,0.700929,0.546065,0.624459,0.788049,5.031459,5.031459,0.115658,0.309847,0.413569,0.468438,18.771159,26.291408,29.574535,0.733401,13.446491,
369,0.686273,0.704103,0.547636,0.628199,0.792044,5.051210,5.072534,0.115113,0.304260,0.402919,0.455605,18.620312,26.259523,29.594692,0.730578,13.843891,
370,0.687374,0.703618,0.547264,0.620020,0.801134,5.051210,5.051210,0.113049,0.301132,0.399222,0.452635,18.519673,26.348302,29.468337,0.725728,14.066408,
371,0.687694,0.698603,0.546422,0.629283,0.798012,5.095325,5.095325,0.112595,0.301909,0.400304,0.453072,18.570374,26.362757,29.408975,0.723462,14.125567,
372,0.685260,0.708636,0.552007,0.626515,0.789605,5.085704,5.156188,0.113668,0.303517,0.404412,0.458759,18.626946,26.327916,29.504595,0.724668,13.853768,
373,0.686003,0.702144,0.555971,0.634274,0.786450,5.085704,5.085704,0.114309,0.304225,0.403601,0.457604,18.648835,26.245937,29.537903,0.725983,13.892383,
