Frame,integer_adm2_egl_1,integer_adm_scale0_egl_1,integer_adm_scale1_egl_1,integer_adm_scale2_egl_1,integer_adm_scale3_egl_1,integer_motion2,integer_motion,integer_vif_scale0_egl_1,integer_vif_scale1_egl_1,integer_vif_scale2_egl_1,integer_vif_scale3_egl_1,psnr_y,psnr_cb,psnr_cr,vmaf,
0,0.985824,0.979069,0.981185,0.986841,0.988659,0.000000,0.000000,0.825674,0.980740,0.989375,0.991626,42.888004,46.973900,47.668296,93.088385,
1,0.989269,0.982306,0.986464,0.989690,0.991685,2.057859,3.133171,0.842827,0.987746,0.993257,0.995448,44.413378,46.971275,47.708535,97.085204,
2,0.991747,0.984257,0.987916,0.992642,0.994324,2.057859,2.057859,0.857910,0.990410,0.994747,0.996264,45.050050,47.328836,48.195718,97.776001,
3,0.991194,0.983359,0.986427,0.991216,0.994876,2.230503,3.561756,0.848253,0.989594,0.994720,0.996550,44.514509,46.775783,47.818122,97.897620,
4,0.990647,0.981979,0.984596,0.991251,0.994626,1.181002,2.230503,0.846359,0.989437,0.994785,0.996673,44.353868,47.437898,48.001819,96.399019,
5,0.990936,0.981733,0.986517,0.991622,0.994342,1.181002,1.181002,0.851495,0.989452,0.994719,0.996013,44.537447,47.428559,48.160378,96.406531,
6,0.990134,0.980003,0.985133,0.990970,0.993816,2.045057,3.904366,0.838991,0.988070,0.993586,0.995601,44.032078,46.704622,47.714136,97.284826,
7,0.990282,0.980405,0.983618,0.990736,0.994843,2.045057,2.045057,0.852060,0.988937,0.994094,0.995851,44.595215,47.253137,48.039912,97.367705,
8,0.990584,0.982022,0.985674,0.990536,0.994538,2.867041,4.426156,0.855617,0.989210,0.994464,0.995931,44.773357,47.284048,48.068872,98.539762,
9,0.990557,0.980633,0.985281,0.990718,0.994836,2.128716,2.867041,0.858910,0.989722,0.994810,0.996616,44.922783,47.956149,48.423538,97.637813,
10,0.991808,0.980967,0.987287,0.993548,0.994893,2.128716,2.128716,0.862395,0.991223,0.995496,0.997001,45.168492,48.188071,48.766701,97.981506,
11,0.991244,0.982461,0.986428,0.991599,0.994962,1.544434,2.574802,0.861432,0.991206,0.995281,0.996472,45.179421,47.870741,48.677169,97.030346,
12,0.990710,0.982394,0.984819,0.992380,0.993819,1.544434,1.544434,0.858333,0.990836,0.994893,0.996163,45.006683,47.623545,48.031195,96.869122,
13,0.990848,0.981511,0.985161,0.992071,0.994438,1.624470,1.624470,0.855198,0.989899,0.994711,0.996802,44.875882,47.649236,48.112336,97.043413,
14,0.990209,0.981161,0.985884,0.990696,0.993734,2.572606,2.572606,0.848549,0.988337,0.993648,0.995921,44.536623,47.291386,47.802206,98.027292,
15,0.990643,0.981322,0.985401,0.991511,0.994283,1.603383,2.722379,0.851654,0.990101,0.994707,0.996846,44.725999,47.359144,47.708535,96.974339,
16,0.991583,0.983568,0.986648,0.992065,0.995093,1.475968,1.603383,0.854641,0.991155,0.995177,0.996223,44.888128,47.525852,48.045286,96.986964,
17,0.990835,0.981968,0.986068,0.990963,0.994774,1.475968,1.475968,0.855428,0.990139,0.994392,0.996292,44.877259,47.354556,47.788881,96.789190,
18,0.990110,0.979154,0.985135,0.991448,0.993708,2.559215,2.559215,0.842469,0.988426,0.993643,0.995128,44.308717,46.931570,47.555170,97.922353,
19,0.990315,0.982986,0.984984,0.990594,0.993974,2.403296,3.947936,0.845895,0.987656,0.993139,0.995170,44.387174,47.104505,47.307802,97.741091,
20,0.990234,0.981715,0.986401,0.991317,0.992983,2.403296,2.403296,0.850196,0.987071,0.992313,0.994377,44.418988,47.372363,47.684347,97.621550,
21,0.990026,0.983028,0.985590,0.990452,0.993111,2.849915,2.941032,0.857024,0.988647,0.993687,0.995607,44.689459,47.414587,47.960101,98.332592,
22,0.987343,0.980561,0.984161,0.987499,0.990103,2.381322,2.849915,0.843456,0.985705,0.992709,0.994954,44.042961,47.141462,47.815571,97.016231,
23,0.989487,0.980366,0.985355,0.990204,0.992745,1.791948,2.381322,0.852005,0.989074,0.994363,0.996008,44.499779,47.407618,48.102791,96.884524,
24,0.991504,0.982465,0.988275,0.991570,0.994900,1.212429,1.791948,0.859132,0.989954,0.994579,0.996447,44.992684,47.328266,47.846919,96.604122,
25,0.992347,0.985664,0.987805,0.993071,0.995234,1.212429,1.212429,0.869743,0.991178,0.994952,0.996299,45.517874,47.873970,48.052012,96.800513,
26,0.991343,0.982678,0.986295,0.992245,0.994765,2.157284,2.157284,0.861184,0.991401,0.995157,0.996341,45.105621,47.796490,48.053358,97.849905,
27,0.990981,0.979975,0.986981,0.991266,0.995021,2.491421,2.612113,0.856986,0.990981,0.995181,0.996791,44.906522,47.749778,48.175587,98.244603,
28,0.990307,0.980734,0.984891,0.991381,0.993949,2.491421,2.491421,0.850547,0.989045,0.994586,0.996399,44.574765,47.460161,47.846919,98.026877,
29,0.988574,0.980037,0.984600,0.988834,0.991979,3.066135,3.139193,0.833005,0.986004,0.992924,0.995074,43.796702,47.225226,47.521680,98.194850,
30,0.990763,0.981589,0.985049,0.992292,0.994056,3.066135,3.066135,0.847926,0.988224,0.994058,0.995791,44.428767,47.223001,47.668296,98.800194,
31,0.990406,0.981407,0.986258,0.990833,0.993830,1.656642,4.159500,0.857744,0.990215,0.994793,0.995579,44.999844,47.524660,48.179745,96.897696,
32,0.991426,0.981434,0.987152,0.992339,0.994767,1.336601,1.656642,0.865893,0.991834,0.995647,0.996947,45.395037,47.989195,48.420606,96.851336,
33,0.991643,0.982219,0.986902,0.992606,0.994944,1.325819,1.336601,0.863353,0.991117,0.995176,0.996398,45.322178,47.658448,47.842427,96.815075,
34,0.990329,0.981069,0.985749,0.990612,0.993962,1.325819,1.325819,0.845682,0.989273,0.993932,0.995651,44.494064,47.327126,47.783815,96.401724,
35,0.991675,0.983243,0.985623,0.992598,0.995161,2.290565,2.484406,0.856176,0.990996,0.995526,0.997019,44.902609,47.445502,47.584688,98.165392,
36,0.991279,0.981183,0.986151,0.992345,0.994668,1.085538,2.290565,0.850615,0.989145,0.994412,0.996461,44.611111,47.281793,47.663985,96.374569,
37,0.991075,0.982644,0.986807,0.991450,0.994240,1.085538,1.085538,0.861331,0.991208,0.995130,0.996207,45.208089,47.570205,47.968677,96.352812,
38,0.991705,0.981724,0.987099,0.993061,0.994639,0.775475,1.477428,0.861880,0.991378,0.995245,0.996505,45.296228,47.612581,48.078343,96.104208,
39,0.990764,0.980169,0.986056,0.991475,0.994285,0.775475,0.775475,0.857565,0.990643,0.994364,0.995524,45.036330,47.612581,48.163830,95.777608,
40,0.992210,0.981301,0.987607,0.993288,0.995499,0.763833,2.571862,0.859078,0.991252,0.995446,0.996561,45.098028,47.496731,47.830258,96.211396,
41,0.991048,0.980605,0.985887,0.990930,0.995263,0.763833,0.763833,0.855015,0.989340,0.994320,0.996300,44.908154,47.960101,47.830258,95.877422,
42,0.991857,0.983501,0.987417,0.992490,0.994856,1.237803,2.112758,0.864288,0.990586,0.995509,0.996997,45.262368,47.897292,48.389940,96.804518,
43,0.991455,0.981578,0.986044,0.992413,0.994932,1.151986,1.237803,0.857832,0.990587,0.994971,0.996513,45.020476,47.382736,47.894045,96.538432,
44,0.992516,0.984712,0.987045,0.993154,0.995776,0.816528,1.151986,0.865063,0.991623,0.995838,0.997066,45.403534,47.565990,48.079698,96.408798,
45,0.991822,0.982959,0.987057,0.991653,0.995602,0.816528,0.816528,0.859537,0.989486,0.994524,0.996179,45.125047,47.903142,48.208957,96.116910,
46,0.990997,0.981439,0.986339,0.991172,0.994649,1.093762,1.830254,0.855715,0.989388,0.994330,0.996468,44.922210,47.420985,47.836018,96.322315,
47,0.991410,0.982113,0.987015,0.992193,0.994482,1.093762,1.093762,0.856857,0.989164,0.994013,0.996040,44.953922,47.743503,47.904443,96.363043,
48,0.991016,0.980278,0.985334,0.991839,0.994822,1.487361,1.487361,0.858663,0.990373,0.994966,0.996314,45.125047,47.848204,48.075635,96.873103,
49,0.991587,0.982209,0.987163,0.992492,0.994585,0.819170,1.489912,0.864162,0.991668,0.995583,0.996851,45.438055,47.538991,48.057400,96.181503,
50,0.991431,0.981312,0.986871,0.991569,0.995183,0.819170,0.819170,0.858784,0.991448,0.995583,0.996841,45.166413,47.616842,47.983891,96.145460,
51,0.990815,0.981731,0.985279,0.991019,0.994661,2.090426,2.631266,0.850129,0.988050,0.993415,0.995252,44.627066,47.407618,47.735361,97.460585,
52,0.991099,0.983365,0.986784,0.991670,0.993970,1.036531,2.090426,0.859866,0.988926,0.993918,0.996098,45.074820,47.704184,48.154171,96.217922,
53,0.991726,0.982775,0.986709,0.992555,0.994952,1.036531,1.036531,0.854866,0.990244,0.994608,0.996060,44.998511,47.586501,48.035887,96.388679,
54,0.990629,0.981628,0.985486,0.990040,0.994857,1.132357,2.568333,0.847598,0.988944,0.994131,0.996035,44.662312,47.126750,47.368335,96.247425,
55,0.991556,0.983547,0.985868,0.991540,0.995369,1.132357,1.132357,0.860847,0.991674,0.995715,0.997204,45.302835,47.839862,47.971980,96.628749,
56,0.990525,0.981243,0.985220,0.990811,0.994297,2.323698,2.323698,0.837291,0.987676,0.993506,0.995682,44.188852,47.281229,47.638207,97.737132,
57,0.989606,0.980417,0.983361,0.990164,0.993455,2.968231,2.968231,0.837964,0.985488,0.992436,0.995085,44.132322,47.147470,47.418657,98.272183,
58,0.990916,0.982888,0.984762,0.990856,0.994858,2.394758,2.987564,0.851897,0.989642,0.994777,0.996300,44.811890,47.323141,47.984554,98.037072,
59,0.990751,0.981924,0.985967,0.990438,0.994483,2.192448,2.394758,0.845087,0.988576,0.994167,0.995806,44.589146,47.299869,47.563583,97.660116,
60,0.991379,0.982187,0.984707,0.991796,0.995306,2.192448,2.192448,0.852720,0.990322,0.995164,0.996673,45.002429,47.601645,47.800935,97.922785,
61,0.990201,0.980430,0.984747,0.991330,0.993324,1.668488,2.487815,0.846029,0.988369,0.993263,0.994893,44.762061,47.640656,47.810475,96.733663,
62,0.991310,0.982223,0.985358,0.991914,0.994798,1.668488,1.668488,0.852380,0.989553,0.994321,0.995980,45.017547,47.560577,48.134918,97.117181,
63,0.990434,0.981947,0.984868,0.989619,0.994646,1.629906,2.021967,0.846765,0.987631,0.993544,0.995687,44.752289,47.584688,47.683729,96.805984,
64,0.991671,0.985081,0.986816,0.990459,0.995554,1.629906,1.629906,0.856936,0.990559,0.995023,0.996617,45.191771,47.864290,48.332119,97.233022,
65,0.991307,0.981739,0.986274,0.992020,0.994619,1.959605,2.164083,0.852679,0.989138,0.993916,0.995657,44.974254,47.601645,48.170050,97.456183,
66,0.990321,0.982785,0.984781,0.990405,0.993843,1.550406,1.959605,0.848707,0.987551,0.993283,0.995558,44.729052,47.312341,47.521084,96.653744,
67,0.991511,0.983708,0.986142,0.991333,0.995246,1.550406,1.550406,0.856425,0.989959,0.994874,0.996689,45.191336,47.555771,47.832817,97.088605,
68,0.991808,0.982807,0.986722,0.992668,0.994992,1.431208,1.658561,0.852676,0.989779,0.994368,0.996049,44.966473,47.505625,47.964057,96.919200,
69,0.991646,0.982604,0.986572,0.991496,0.995513,1.431208,1.431208,0.851744,0.989237,0.994341,0.996173,45.050640,47.546174,47.804112,96.889866,
70,0.991133,0.981454,0.986550,0.990862,0.995012,2.299395,2.299395,0.852721,0.990128,0.994693,0.996122,45.037507,47.522872,48.047302,97.943722,
71,0.990561,0.981541,0.985196,0.990712,0.994268,2.264273,2.389558,0.847625,0.988911,0.994063,0.996060,44.826839,47.502658,48.079020,97.731453,
72,0.992398,0.984159,0.986980,0.992628,0.995846,2.264273,2.264273,0.858552,0.990004,0.994415,0.996321,45.329005,47.727233,48.428674,98.178976,
73,0.990843,0.980628,0.984594,0.991392,0.994707,2.292882,2.292882,0.846872,0.989282,0.994375,0.996600,44.786983,47.481948,47.919433,97.889497,
74,0.990894,0.982625,0.987064,0.991275,0.993610,2.547884,3.090309,0.853677,0.990150,0.994904,0.996516,45.061614,48.184600,48.434550,98.259686,
75,0.992109,0.985098,0.986503,0.992012,0.995501,2.430311,2.547884,0.871651,0.991171,0.995428,0.996653,45.804877,48.754023,49.033414,98.418709,
76,0.992129,0.984073,0.987604,0.991289,0.995844,2.430311,2.430311,0.867950,0.991333,0.995600,0.997091,45.566784,48.520670,48.729565,98.464790,
77,0.991811,0.984927,0.987200,0.991631,0.994829,2.910809,2.910809,0.871952,0.991209,0.995123,0.996555,45.870059,48.540209,48.770670,98.964752,
78,0.991560,0.982817,0.986412,0.991549,0.995004,2.166212,3.216697,0.861813,0.989213,0.994160,0.996273,45.423515,48.402326,48.692743,97.848456,
79,0.991588,0.982461,0.986222,0.991667,0.995104,2.166212,2.166212,0.852343,0.988962,0.993869,0.995686,45.033894,47.487264,47.932510,97.789865,
80,0.991297,0.982163,0.986035,0.991229,0.994871,3.001972,3.001972,0.847428,0.990103,0.994397,0.995946,44.799618,47.394291,47.681874,98.870230,
81,0.992021,0.984198,0.987981,0.991999,0.994883,3.384303,3.384303,0.865691,0.990499,0.994869,0.996515,45.601197,48.217340,48.770670,99.607091,
82,0.990614,0.981189,0.984467,0.990138,0.994852,3.830897,4.919799,0.832110,0.986206,0.993154,0.995320,44.232908,47.243069,47.648623,99.658802,
83,0.991785,0.983008,0.985673,0.992053,0.995524,3.830897,3.830897,0.846440,0.988898,0.994189,0.996186,44.786666,47.128926,47.582270,100.000000,
84,0.990980,0.983702,0.985311,0.990195,0.995012,3.615673,3.972296,0.855670,0.989256,0.994429,0.995940,45.118962,47.717874,48.192935,99.600116,
85,0.990509,0.982254,0.984400,0.990918,0.994335,3.313623,3.615673,0.844007,0.988972,0.994598,0.996865,44.624619,47.239159,47.487264,99.178176,
86,0.990615,0.982805,0.987159,0.989237,0.994747,2.353333,3.313623,0.848293,0.988825,0.993894,0.995588,44.871997,47.255378,47.720368,97.814710,
87,0.990518,0.982025,0.986486,0.989375,0.994870,1.534834,2.353333,0.847278,0.989089,0.994577,0.996560,44.905217,47.297040,47.578044,96.821524,
88,0.991655,0.982494,0.987051,0.992553,0.994857,1.534834,1.534834,0.857855,0.990582,0.995104,0.996796,45.384736,47.820036,48.093267,97.121344,
89,0.990662,0.981563,0.985848,0.991791,0.993702,1.620827,1.839335,0.851081,0.990676,0.994922,0.996219,45.094875,47.291951,47.685584,96.963956,
90,0.990111,0.981976,0.986604,0.990029,0.993293,1.620827,1.620827,0.852951,0.988447,0.993460,0.995206,45.091470,47.670145,47.960101,96.686336,
91,0.990754,0.981307,0.987113,0.991392,0.993785,1.796058,1.796058,0.852587,0.987573,0.993485,0.995754,44.993017,47.384467,47.701699,97.099816,
92,0.991002,0.982692,0.988028,0.990978,0.994040,2.019669,2.019669,0.844448,0.986640,0.992784,0.995278,44.522415,47.530625,47.629649,97.373506,
93,0.990721,0.982757,0.987081,0.990830,0.993798,2.175490,2.175490,0.852024,0.987108,0.993025,0.995332,44.782225,47.775597,48.206864,97.537361,
94,0.987619,0.980770,0.981604,0.987655,0.991394,1.414410,2.601469,0.840813,0.984065,0.991953,0.994132,44.176150,47.367185,47.745385,95.693023,
95,0.990312,0.983979,0.985788,0.990241,0.993412,1.163860,1.414410,0.862330,0.988265,0.993515,0.995592,45.390841,48.109607,48.417676,96.155215,
96,0.992282,0.983967,0.988125,0.992613,0.995420,1.163860,1.163860,0.868388,0.990933,0.995163,0.996467,45.772201,48.073605,48.460355,96.742856,
97,0.990977,0.985263,0.986514,0.990230,0.994407,1.209212,1.209212,0.854831,0.989074,0.994061,0.995731,45.176295,47.519298,48.143159,96.399544,
98,0.992321,0.985111,0.987566,0.993008,0.995153,1.322873,1.322873,0.860748,0.990284,0.995084,0.996687,45.418098,47.703562,48.059422,96.973607,
99,0.990607,0.982031,0.987262,0.990566,0.993772,1.347425,1.347425,0.847440,0.988824,0.993663,0.995541,44.834373,47.450773,48.058074,96.468187,
100,0.992305,0.985290,0.986428,0.993363,0.995287,1.173215,1.453520,0.876132,0.991172,0.995261,0.996524,45.931276,48.444854,48.858928,96.771866,
101,0.991533,0.982968,0.987743,0.991967,0.994581,1.173215,1.173215,0.868636,0.989982,0.994965,0.996761,45.420760,48.434550,48.739016,96.601806,
102,0.990142,0.981830,0.984682,0.989624,0.994443,1.232220,1.232220,0.843522,0.987056,0.993026,0.995672,44.441206,46.865509,47.023015,96.186558,
103,0.992255,0.983162,0.987411,0.992413,0.996000,1.105332,1.260038,0.863679,0.989557,0.994749,0.996364,45.414705,47.689917,48.194326,96.624099,
104,0.991187,0.981398,0.986814,0.991292,0.994924,1.105332,1.105332,0.857340,0.990340,0.995023,0.996812,45.270254,47.423896,47.951542,96.442629,
105,0.991639,0.984476,0.987106,0.991066,0.995287,0.785656,1.845743,0.867269,0.991254,0.995551,0.997086,45.714448,47.701699,47.930546,96.163302,
106,0.991663,0.983712,0.988842,0.990650,0.995194,0.785656,0.785656,0.865567,0.990330,0.994918,0.996664,45.561754,47.546174,48.036558,96.101581,
107,0.992295,0.984672,0.988308,0.992896,0.995011,1.186973,1.186973,0.863660,0.990976,0.995662,0.996906,45.452367,47.595581,48.116433,96.833613,
108,0.992428,0.982710,0.988244,0.992214,0.996230,1.359262,1.529080,0.861819,0.991429,0.995648,0.997200,45.469882,47.662754,47.871387,97.117868,
109,0.991739,0.984245,0.987158,0.992308,0.994622,0.862517,1.359262,0.864162,0.991783,0.995719,0.996642,45.586960,47.480767,48.070224,96.262785,
110,0.992538,0.985385,0.987700,0.993064,0.995459,0.862517,0.862517,0.873659,0.992569,0.995950,0.997115,46.112950,47.756690,48.090550,96.490066,
111,0.992213,0.983740,0.987594,0.992342,0.995617,1.222578,1.222578,0.870852,0.991559,0.994990,0.996538,45.856640,48.867041,49.220486,96.807873,
112,0.991352,0.982838,0.985795,0.991736,0.994920,1.874789,1.987386,0.854589,0.989596,0.994253,0.995889,45.123675,47.807929,48.187377,97.390208,
113,0.991408,0.983011,0.985304,0.992264,0.994843,1.538220,1.874789,0.852878,0.987664,0.993432,0.996251,44.971935,47.848204,48.120534,96.938155,
114,0.991821,0.983766,0.986493,0.991970,0.995413,1.538220,1.538220,0.854069,0.988560,0.993690,0.995487,44.950543,47.443746,47.884967,96.983320,
115,0.990137,0.982698,0.985249,0.991598,0.992580,1.899056,1.899056,0.846695,0.988829,0.993703,0.995090,44.724122,47.382159,48.098707,97.062613,
116,0.990106,0.981517,0.983572,0.989672,0.994804,2.616460,2.822761,0.846414,0.988532,0.993999,0.995945,44.787698,47.305534,47.649850,98.079937,
117,0.991703,0.984959,0.987393,0.993313,0.993727,2.276496,2.616460,0.870645,0.989935,0.994571,0.996221,45.643225,48.565893,48.692743,98.047049,
118,0.991669,0.985087,0.988510,0.991955,0.994196,2.223845,2.276496,0.866407,0.989848,0.994257,0.996495,45.572009,48.512430,48.834679,97.975497,
119,0.991161,0.983217,0.987091,0.991905,0.994002,1.528529,2.223845,0.852384,0.988012,0.993553,0.995386,45.010524,47.763613,47.821312,96.809222,
120,0.990660,0.983348,0.985715,0.991455,0.993649,1.528529,1.528529,0.853559,0.988146,0.993511,0.995688,45.004347,47.463686,47.782550,96.722991,
121,0.991209,0.981560,0.987126,0.991719,0.994628,1.826890,1.826890,0.853002,0.988549,0.994427,0.996625,44.827239,47.627206,48.044614,97.356741,
122,0.990298,0.982825,0.985817,0.989849,0.994033,2.215120,2.654641,0.844895,0.987828,0.993817,0.995931,44.552832,47.192520,47.367760,97.581802,
123,0.989864,0.982408,0.984863,0.990525,0.993002,2.067143,2.215120,0.841260,0.988135,0.993822,0.995966,44.398261,47.228009,47.584688,97.295641,
124,0.990104,0.981754,0.984754,0.990915,0.993414,2.067143,2.067143,0.847416,0.987634,0.993401,0.995788,44.543070,46.732847,47.486673,97.314048,
125,0.990748,0.981880,0.986223,0.991095,0.994215,2.274670,2.337447,0.845885,0.987553,0.993516,0.995483,44.592559,47.079682,47.468980,97.708007,
126,0.991500,0.981975,0.985991,0.992422,0.995130,1.848424,2.274670,0.848676,0.988745,0.994140,0.996439,44.733282,47.300435,47.722239,97.420999,
127,0.992143,0.982669,0.988280,0.992439,0.995542,1.741419,1.848424,0.857379,0.990619,0.994946,0.996617,45.210625,47.670145,47.775597,97.481297,
128,0.991202,0.981472,0.987257,0.991282,0.994772,1.741419,1.741419,0.851625,0.990027,0.994699,0.996132,44.921965,47.621107,48.042598,97.221560,
129,0.991400,0.982335,0.986401,0.992031,0.994775,1.271578,2.143877,0.850813,0.988734,0.994394,0.996817,44.776918,47.584688,47.734109,96.674919,
130,0.990670,0.981066,0.986146,0.990622,0.994460,1.271578,1.271578,0.850210,0.986405,0.992323,0.995008,44.676676,47.608325,47.865579,96.266804,
131,0.991612,0.982906,0.987250,0.992534,0.994468,1.608721,1.608721,0.860953,0.990179,0.994559,0.995872,45.325860,47.815571,48.382670,97.110532,
132,0.991711,0.982834,0.986516,0.992554,0.994918,0.954166,1.863452,0.863431,0.990814,0.995148,0.996506,45.492131,47.616233,48.033875,96.338330,
133,0.993044,0.986560,0.988490,0.993481,0.995806,0.954166,0.954166,0.884207,0.992531,0.996037,0.997156,46.441884,48.823409,48.878425,96.732224,
134,0.992480,0.983676,0.987589,0.993281,0.995648,1.114537,1.114537,0.865254,0.991676,0.995594,0.996742,45.519941,47.567796,48.031195,96.764462,
135,0.990660,0.980734,0.985530,0.989857,0.995300,1.353675,1.353675,0.849747,0.988628,0.994021,0.996197,44.765849,47.671995,48.098027,96.555702,
136,0.992895,0.985126,0.989080,0.992625,0.996167,1.226120,1.669822,0.876673,0.991688,0.995574,0.997094,46.029869,48.578793,48.879239,97.033806,
137,0.991751,0.984562,0.987033,0.992089,0.994787,1.226120,1.226120,0.873793,0.990689,0.994839,0.996601,45.783066,48.573477,48.889023,96.706181,
138,0.991542,0.983000,0.986838,0.992318,0.994552,1.279552,1.295776,0.859072,0.988851,0.993884,0.995429,45.156207,47.725360,47.868159,96.583994,
139,0.992383,0.984710,0.987990,0.992460,0.995593,0.933398,1.279552,0.878164,0.992300,0.995772,0.997362,46.159173,48.585638,48.808962,96.562639,
140,0.991652,0.983404,0.987773,0.991338,0.995094,0.933398,0.933398,0.874783,0.991254,0.995103,0.996630,45.977474,48.604707,49.075809,96.308836,
141,0.991668,0.983388,0.986518,0.991628,0.995412,1.081744,1.875609,0.856348,0.990056,0.994658,0.996228,45.115451,47.754175,48.220138,96.451490,
142,0.992132,0.984169,0.987856,0.992609,0.995109,0.700340,1.081744,0.865828,0.990933,0.995202,0.996898,45.556351,47.813022,48.121218,96.123649,
143,0.993150,0.985903,0.989715,0.993336,0.995872,0.700340,0.700340,0.883260,0.993460,0.996313,0.997451,46.470084,48.351548,48.663199,96.453389,
144,0.991938,0.984297,0.988312,0.992829,0.994321,0.868770,0.986740,0.873236,0.992187,0.995943,0.997023,45.958312,48.003150,48.341463,96.357907,
145,0.991901,0.984908,0.988144,0.991854,0.994853,0.868770,0.868770,0.870609,0.991279,0.995443,0.997212,45.752435,47.788881,48.022495,96.337774,
146,0.992125,0.984016,0.987830,0.991701,0.995800,0.665201,1.053577,0.863672,0.990034,0.994710,0.996933,45.411772,47.610757,47.948255,96.050985,
147,0.990522,0.983052,0.985870,0.990889,0.993623,0.665201,0.665201,0.863537,0.989633,0.994199,0.995842,45.421678,47.863645,48.058074,95.589650,
148,0.990532,0.981427,0.984854,0.991068,0.994231,0.891201,1.957079,0.851042,0.988971,0.993879,0.996260,44.927206,47.722239,48.101429,95.911073,
149,0.991636,0.980924,0.985549,0.992381,0.995687,0.891201,0.891201,0.859175,0.991188,0.995234,0.996858,45.285713,47.695494,48.093947,96.271285,
150,0.992057,0.984148,0.988378,0.991984,0.995212,1.032979,1.794518,0.874612,0.991264,0.994863,0.996302,45.921992,48.688844,49.060499,96.494023,
151,0.992260,0.985424,0.989553,0.992338,0.994704,0.909132,1.032979,0.881457,0.991399,0.995694,0.997410,46.219225,48.698207,49.073254,96.499351,
152,0.993465,0.987455,0.990204,0.994344,0.995357,0.719506,0.909132,0.885668,0.992216,0.995801,0.997020,46.435501,48.448540,48.903739,96.484428,
153,0.992278,0.985142,0.987801,0.992495,0.995343,0.719506,0.719506,0.870194,0.990243,0.994614,0.996136,45.619805,47.888856,47.927275,96.090581,
154,0.992106,0.985429,0.988727,0.990857,0.995699,0.805098,0.805098,0.883711,0.990847,0.994918,0.996632,46.205564,48.777824,49.186265,96.225969,
155,0.993184,0.985617,0.989993,0.993594,0.995728,1.053517,1.064617,0.886583,0.993037,0.996043,0.997080,46.631696,48.532683,48.833873,96.893845,
156,0.992335,0.984360,0.987830,0.993229,0.995116,0.904823,1.053517,0.869348,0.992081,0.995722,0.997437,45.810297,47.587711,48.131489,96.515137,
157,0.992378,0.983715,0.988239,0.993565,0.994975,0.904823,0.904823,0.867472,0.991863,0.995730,0.997263,45.776185,47.534209,48.099387,96.509664,
158,0.991602,0.981672,0.987357,0.991482,0.995421,1.031257,1.031257,0.860413,0.990140,0.994901,0.996736,45.366472,47.769916,48.014480,96.421727,
159,0.990927,0.981642,0.986718,0.991228,0.994259,1.791347,1.914143,0.851306,0.989116,0.994113,0.995657,44.929911,47.660908,48.265150,97.158764,
160,0.991617,0.983717,0.987693,0.991334,0.994981,0.754680,1.791347,0.863779,0.990948,0.995333,0.996612,45.551334,47.638207,47.905093,96.067431,
161,0.991112,0.982022,0.986698,0.991518,0.994446,0.754680,0.754680,0.859133,0.990623,0.995245,0.996639,45.252200,47.730357,48.217340,95.953885,
162,0.991981,0.982428,0.986581,0.992619,0.995576,1.044076,2.344682,0.858873,0.991385,0.995553,0.997230,45.290344,47.785714,48.074958,96.596407,
163,0.991692,0.982465,0.987055,0.992428,0.994865,1.044076,1.044076,0.856524,0.990171,0.994379,0.995742,45.189594,47.460748,48.047975,96.355588,
164,0.990531,0.980135,0.985753,0.991181,0.994089,2.125875,2.218083,0.851156,0.989468,0.994193,0.995907,44.897316,47.721615,48.117800,97.540040,
165,0.992232,0.983905,0.988254,0.992707,0.995138,1.456308,2.125875,0.864924,0.989018,0.994221,0.995927,45.247963,47.470746,48.146597,97.027205,
